S No,Passion,Skill,Course/Degree,Institution,Training/Programme
117,Event Management,Corporate Events,MBA Event Management,NAEMD Mumbai,PMKVY - Event Planning
118,Tourism,Travel Management,B.Sc Tourism,IGNOU,NPTEL - Tourism Management
119,Tourism,Tour Operations,Diploma Tourism,IHM Goa,NSDC - Travel & Tourism
120,Aviation,Pilot Training,Commercial Pilot License,Indira Gandhi Rashtriya Uran Akademi,DGCA Approved Training
121,Aviation,Cabin Crew,Diploma Aviation,Frankfinn Institute,PMKVY - Cabin Crew Training
122,Agriculture,Crop Management,B.Sc Agriculture,Indian Agricultural Research Institute,NPTEL - Agriculture & Food Engineering
123,Agriculture,Organic Farming,M.Sc Agriculture,Punjab Agricultural University,PMKVY - Agriculture Skills
124,Horticulture,Plant Science,B.Sc Horticulture,Tamil Nadu Agricultural University,NSDC - Horticulture Training
125,Horticulture,Landscape Design,M.Sc Horticulture,University of Agricultural Sciences,Government Agriculture Programs
126,Veterinary Science,Animal Health,B.V.Sc,Indian Veterinary Research Institute,NPTEL - Veterinary Science
127,Veterinary Science,Livestock Management,M.V.Sc,Madras Veterinary College,PMKVY - Animal Husbandry
128,Fisheries,Aquaculture,B.F.Sc,Central Institute of Fisheries Education,NSDC - Fisheries Training
129,Fisheries,Marine Biology,M.F.Sc,Kerala University of Fisheries,PMKVY - Aquaculture Training
130,Forestry,Wildlife Conservation,B.Sc Forestry,Forest Research Institute,WWF Conservation Programs
131,Forestry,Forest Management,M.Sc Forestry,Indian Institute of Forest Management,NPTEL - Environmental Studies
132,Social Work,Community Development,BSW,Tata Institute of Social Sciences,NPTEL - Social Work
133,Social Work,Child Welfare,MSW,Delhi School of Social Work,NSDC - Social Sector Skills
134,Political Science,Public Policy,B.A Political Science,JNU Delhi,NPTEL - Political Science
135,Political Science,International Relations,M.A Political Science,Delhi University,SWAYAM - Indian Polity
136,Sociology,Social Research,B.A Sociology,Delhi School of Economics,NPTEL - Introduction to Sociology
137,Sociology,Urban Sociology,M.A Sociology,JNU Delhi,SWAYAM - Sociological Perspectives
138,History,Archaeological Studies,B.A History,Delhi University,NPTEL - Indian Heritage
139,History,Museum Studies,M.A History,JNU Delhi,ASI Training Programs
140,Philosophy,Ethics,B.A Philosophy,St. Stephens College,NPTEL - Philosophy
141,Philosophy,Logic,M.A Philosophy,JNU Delhi,SWAYAM - Indian Philosophy
142,Literature,English Literature,B.A English,Presidency College Chennai,NPTEL - Literature & Culture
143,Literature,Comparative Literature,M.A English,Delhi University,SWAYAM - Literary Studies
144,Linguistics,Applied Linguistics,B.A Linguistics,University of Delhi,NPTEL - Linguistics
145,Linguistics,Translation Studies,M.A Linguistics,JNU Delhi,Government Translation Programs
146,Mathematics,Pure Mathematics,B.Sc Mathematics,St. Stephens College,NPTEL - Mathematics
147,Mathematics,Applied Mathematics,M.Sc Mathematics,IIT Delhi,SWAYAM - Advanced Mathematics
148,Physics,Theoretical Physics,B.Sc Physics,IIT Bombay,NPTEL - Physics
149,Physics,Astrophysics,M.Sc Physics,Indian Institute of Astrophysics,SWAYAM - Astronomy
150,Chemistry,Organic Chemistry,B.Sc Chemistry,Hindu College Delhi,NPTEL - Chemistry
151,Chemistry,Analytical Chemistry,M.Sc Chemistry,IIT Madras,SWAYAM - Chemical Sciences
152,Biology,Molecular Biology,B.Sc Biology,St. Stephens College,NPTEL - Cell Biology
153,Biology,Ecology,M.Sc Biology,JNU Delhi,SWAYAM - Environmental Biology
154,Statistics,Data Analysis,B.Sc Statistics,Presidency College Kolkata,NPTEL - Probability & Statistics
155,Statistics,Biostatistics,M.Sc Statistics,ISI Kolkata,SWAYAM - Statistical Methods
156,Retail Management,Store Operations,BBA Retail,NRAI Certified Colleges,NSDC - Retail Training
157,Retail Management,Visual Merchandising,MBA Retail,NIFT Delhi,PMKVY - Retail Sales Associate
158,Supply Chain Management,Logistics,BBA Logistics,Symbiosis Pune,NPTEL - Supply Chain Management
159,Supply Chain Management,Warehouse Management,MBA Logistics,IIM Calcutta,NSDC - Logistics Skills
160,E-commerce,Online Business,BBA E-commerce,Christ University,PMKVY - E-commerce Operations
161,E-commerce,Marketplace Management,MBA E-commerce,NMIMS Mumbai,Google Digital Garage
162,Real Estate,Property Management,BBA Real Estate,RICS School of Built Environment,NSDC - Real Estate Skills
163,Real Estate,Real Estate Development,MBA Real Estate,NICMAR Pune,PMKVY - Real Estate Training
164,Cosmetology,Makeup Artistry,Diploma Cosmetology,Lakme Academy,NSDC - Beauty & Wellness
165,Cosmetology,Hair Styling,Certificate Beauty,VLCC Institute,PMKVY - Beauty Therapist
166,Spa Management,Wellness Therapy,Diploma Spa Management,ISWA Bangalore,NSDC - Spa Therapy Training
167,Spa Management,Ayurveda Therapy,Certificate Ayurveda,Arya Vaidya Sala,Government Ayush Programs
168,Fitness Training,Personal Training,Diploma Fitness,K11 School of Fitness,NSDC - Fitness Training
169,Fitness Training,Yoga Instruction,Certificate Yoga,Patanjali Yogpeeth,PMKVY - Yoga Instructor
170,Sports Science,Sports Nutrition,B.Sc Sports Science,Lakshmibai National Institute,NSDC - Sports Nutrition
171,Sports Science,Sports Psychology,M.Sc Sports Science,Punjabi University,PMKVY - Sports Coach
172,Carpentry,Wood Working,ITI Carpentry,Government ITI,PMKVY - Carpenter Training
173,Carpentry,Furniture Making,Diploma Carpentry,NSDC Training Centers,NSDC - Carpentry Skills
174,Plumbing,Pipe Fitting,ITI Plumbing,Government ITI,PMKVY - Plumber Training
175,Plumbing,Sanitation Systems,Diploma Plumbing,NSDC Training Centers,NSDC - Plumbing Skills
176,Electrical Work,House Wiring,ITI Electrician,Government ITI,PMKVY - Electrician Training
177,Electrical Work,Industrial Wiring,Diploma Electrical,NSDC Training Centers,NSDC - Electrical Skills
178,Welding,Arc Welding,ITI Welding,Government ITI,PMKVY - Welder Training
179,Welding,Gas Welding,Diploma Welding,NSDC Training Centers,NSDC - Advanced Welding
180,Masonry,Construction Work,ITI Masonry,Government ITI,PMKVY - Mason Training
181,Masonry,Brick Laying,Certificate Masonry,NSDC Training Centers,NSDC - Construction Skills
182,Painting,House Painting,ITI Painting,Government ITI,PMKVY - Painter Training
183,Painting,Industrial Painting,Diploma Painting,NSDC Training Centers,NSDC - Painting Skills
184,Tailoring,Garment Stitching,ITI Dress Making,Government ITI,PMKVY - Tailor Training
185,Tailoring,Fashion Tailoring,Diploma Tailoring,NSDC Training Centers,NSDC - Apparel Skills
186,Handicrafts,Traditional Crafts,Certificate Handicrafts,Handicrafts Board,PM Vishwakarma Scheme
187,Handicrafts,Jewelry Making,Diploma Handicrafts,Jewelry Training Centers,NSDC - Gem & Jewelry
188,Pottery,Ceramic Making,Certificate Pottery,Potters Cooperative,PM Vishwakarma Scheme
189,Pottery,Clay Modeling,Diploma Pottery,National Institute of Design,Government Craft Programs
190,Textile Design,Handloom Weaving,Diploma Textiles,National Institute of Fashion Technology,PM Vishwakarma Scheme
191,Textile Design,Fabric Printing,Certificate Textiles,Weavers Service Centers,NSDC - Handloom Skills
192,Leather Work,Leather Crafting,ITI Leather Goods Making,Government ITI,PMKVY - Leather Goods Maker
193,Leather Work,Footwear Making,Diploma Leather Technology,FDDI Noida,NSDC - Footwear Skills
194,Renewable Energy,Solar Installation,Diploma Solar Technology,MNRE Approved Institutes,PMKVY - Solar Technician
195,Renewable Energy,Wind Energy,Certificate Renewable Energy,NIWE Chennai,NSDC - Renewable Energy Skills
196,Waste Management,Recycling,Diploma Waste Management,IGEP Ahmedabad,PMKVY - Waste Picker Training
197,Waste Management,Solid Waste,Certificate Waste Management,SAAHAS Bangalore,NSDC - Waste Management
198,Water Management,Water Conservation,Diploma Water Management,CEPT Ahmedabad,Government Water Programs
199,Water Management,Water Quality Testing,Certificate Water Testing,NEERI Nagpur,PMKVY - Water Quality Tester
200,Urban Planning,City Development,M.Plan Urban Planning,SPA Delhi,NPTEL - Urban Planning
201,Urban Planning,Smart Cities,PG Diploma Urban Planning,CEPT Ahmedabad,NSDC - Urban Planning Skills
202,Rural Development,Community Planning,PGDM Rural Management,IRMA Anand,DDU-GKY Training
203,Rural Development,Agricultural Extension,Diploma Rural Development,NIRD Hyderabad,PMKVY - Rural Development
204,Public Health,Epidemiology,MPH,AIIMS Delhi,NPTEL - Public Health
205,Public Health,Health Policy,M.Sc Public Health,TISS Mumbai,WHO Training Programs
206,Nutrition,Clinical Nutrition,B.Sc Nutrition,Lady Irwin College,NSDC - Nutrition & Dietetics
207,Nutrition,Sports Nutrition,M.Sc Nutrition,SNDT Mumbai,PMKVY - Dietitian Training
208,Library Science,Information Management,B.Lib.Sc,Delhi University,NPTEL - Library Science
209,Library Science,Digital Archives,M.Lib.Sc,University of Mumbai,SWAYAM - Information Science
210,Museum Studies,Heritage Management,MA Museum Studies,National Museum Institute,ASI Heritage Conservation
211,Museum Studies,Curation,PG Diploma Museum Studies,MS University Baroda,Government Heritage Programs
212,Archaeology,Excavation,MA Archaeology,Deccan College Pune,ASI Archaeological Training
213,Archaeology,Heritage Conservation,M.Sc Archaeology,Institute of Archaeology Delhi,Government Conservation Programs
214,Geology,Mineral Exploration,B.Sc Geology,Presidency College Chennai,NPTEL - Earth Sciences
215,Geology,Petroleum Geology,M.Sc Geology,IIT Roorkee,ONGC Training Programs
216,Marine Science,Oceanography,B.Sc Marine Science,Cochin University of Science,NPTEL - Ocean Science
217,Marine Science,Marine Conservation,M.Sc Marine Science,Goa University,INCOIS Training Programs
218,Meteorology,Weather Forecasting,B.Sc Meteorology,Pune University,IMD Training Programs
219,Meteorology,Climate Science,M.Sc Meteorology,IIT Delhi,NPTEL - Atmospheric Science
220,Artificial Intelligence,Computer Vision,M.Tech Computer Vision,IIIT Bangalore,NPTEL - Computer Vision
221,Artificial Intelligence,Natural Language Processing,M.Tech NLP,IIT Bombay,SWAYAM - AI & ML
222,Data Science,Big Data Analytics,PG Diploma Big Data,IIIT Bangalore,PMKVY - Big Data Training
223,Data Science,Business Intelligence,MBA Business Analytics,IIM Bangalore,NSDC - Data Analytics
224,Cybersecurity,Information Security,M.Sc Cybersecurity,IIT Kanpur,NPTEL - Information Security
225,Cybersecurity,Penetration Testing,PG Diploma Cybersecurity,CDAC Pune,NSDC - Ethical Hacking
226,Ethical Hacking,Web Application Security,Certificate Ethical Hacking,EC-Council India,CEH Certification Training
227,Ethical Hacking,Network Penetration,Advanced Diploma Cybersecurity,Indian Cyber Security Solutions,PMKVY - Cybersecurity Training
228,Quantum Computing,Quantum Algorithms,M.Tech Quantum Computing,IISc Bangalore,NPTEL - Quantum Computing
229,Quantum Computing,Quantum Cryptography,PhD Quantum Science,IIT Madras,SWAYAM - Quantum Mechanics
230,Augmented Reality,AR Development,B.Tech AR/VR,VIT Vellore,Unity AR Foundation Course
231,Augmented Reality,Mixed Reality,M.Tech AR/VR,IIIT Hyderabad,NSDC - AR/VR Development
232,Virtual Reality,VR Game Development,B.Tech VR,Amity University,Unreal VR Development Course
233,Virtual Reality,360 Video Production,Diploma VR,Arena Animation,PMKVY - VR Content Creation
234,Nanotechnology,Nanomaterials,M.Tech Nanotechnology,IIT Bombay,NPTEL - Nanotechnology
235,Nanotechnology,Nanoelectronics,PhD Nanotechnology,IISc Bangalore,SWAYAM - Nanoscience
236,Renewable Energy,Biomass Energy,M.Tech Renewable Energy,Anna University,MNRE Biomass Training
237,Renewable Energy,Hydropower,B.Tech Energy Engineering,NIT Hamirpur,NPTEL - Renewable Energy
238,Electric Vehicles,EV Design,M.Tech Automobile,VIT Vellore,PMKVY - EV Technician
239,Electric Vehicles,Battery Technology,M.Tech Energy Storage,IIT Madras,NSDC - EV Training
240,Drones,UAV Operations,Diploma Drone Technology,Drone Destination,DGCA Remote Pilot License
241,Drones,Aerial Photography,Certificate Drone Piloting,Indian Institute of Drones,NSDC - Drone Operator
242,Space Technology,Satellite Engineering,M.Tech Aerospace,IIT Bombay,ISRO Training Programs
243,Space Technology,Space Science,M.Sc Space Science,Physical Research Laboratory,NPTEL - Satellite Technology
244,Materials Science,Advanced Materials,M.Tech Materials Science,IIT Kanpur,NPTEL - Materials Science
245,Materials Science,Composite Materials,PhD Materials Engineering,IISc Bangalore,SWAYAM - Material Engineering
246,Bioinformatics,Computational Biology,M.Sc Bioinformatics,JNU Delhi,NPTEL - Bioinformatics
247,Bioinformatics,Genomics,M.Tech Bioinformatics,BITS Pilani,SWAYAM - Computational Biology
248,Pharmaceutical Science,Drug Discovery,M.Pharm Pharmaceutics,NIPER Mohali,NPTEL - Pharmaceutical Sciences
249,Pharmaceutical Science,Clinical Trials,PG Diploma Clinical Research,ACRF Delhi,NSDC - Clinical Research
250,Medical Biotechnology,Stem Cell Research,M.Tech Medical Biotech,Manipal University,NPTEL - Medical Biotechnology
251,Medical Biotechnology,Tissue Engineering,PhD Biotechnology,IIT Kharagpur,SWAYAM - Biomedical Engineering
252,Neuroscience,Brain Research,M.Sc Neuroscience,NIMHANS Bangalore,NPTEL - Neuroscience
253,Neuroscience,Cognitive Science,PhD Neuroscience,IISc Bangalore,SWAYAM - Cognitive Psychology
254,Microbiology,Medical Microbiology,M.Sc Microbiology,Delhi University,NPTEL - Microbiology
255,Microbiology,Industrial Microbiology,M.Tech Microbiology,Anna University,PMKVY - Laboratory Technician
256,Zoology,Wildlife Biology,M.Sc Zoology,Delhi University,WWF Wildlife Training
257,Zoology,Entomology,PhD Zoology,University of Agricultural Sciences,NPTEL - Animal Sciences
258,Botany,Plant Pathology,M.Sc Botany,Presidency College Chennai,NPTEL - Plant Science
259,Botany,Plant Breeding,PhD Botany,Indian Agricultural Research Institute,PMKVY - Agriculture Skills
260,Food Technology,Food Processing,B.Tech Food Technology,NIFTEM Sonipat,NPTEL - Food Technology
261,Food Technology,Quality Control,M.Tech Food Technology,CFTRI Mysore,PMKVY - Food Processing
262,Dairy Technology,Milk Processing,B.Tech Dairy Technology,NDRI Karnal,NSDC - Dairy Farming
263,Dairy Technology,Dairy Products,M.Tech Dairy Technology,Anand Agricultural University,PMKVY - Dairy Skills
264,Sericulture,Silk Production,B.Sc Sericulture,University of Agricultural Sciences,NSDC - Sericulture Training
265,Sericulture,Silkworm Rearing,Diploma Sericulture,Central Silk Board,PMKVY - Silk Farming
266,Apiculture,Beekeeping,Certificate Beekeeping,Khadi Village Industries,PM Vishwakarma Scheme
267,Apiculture,Honey Production,Diploma Apiculture,National Bee Board,NSDC - Beekeeping Training
268,Poultry Science,Poultry Farming,B.Sc Poultry Science,Kerala Veterinary University,PMKVY - Poultry Farming
269,Poultry Science,Hatchery Management,Diploma Poultry,CARI Bareilly,NSDC - Poultry Skills
270,Actuarial Science,Risk Analysis,B.Sc Actuarial Science,Christ University,Institute of Actuaries of India
271,Actuarial Science,Insurance Mathematics,M.Sc Actuarial Science,University of Mumbai,Actuarial Society of India
272,Forensic Science,Crime Investigation,M.Sc Forensic Science,Gujarat Forensic Sciences University,NPTEL - Forensic Science
273,Forensic Science,Digital Forensics,PG Diploma Cyber Forensics,LNJN NICFS Delhi,NSDC - Forensic Training
274,Criminology,Criminal Psychology,M.A Criminology,TISS Mumbai,NPTEL - Criminology
275,Criminology,Criminal Justice,LLM Criminal Law,NLSIU Bangalore,SWAYAM - Criminal Justice
276,Fire Safety,Fire Engineering,Diploma Fire Safety,National Fire Service College,NSDC - Fire Safety Training
277,Fire Safety,Industrial Safety,B.Tech Fire & Safety,Anna University,PMKVY - Safety Officer
278,Disaster Management,Emergency Response,PG Diploma Disaster Management,NIDM Delhi,NPTEL - Disaster Management
279,Disaster Management,Crisis Management,M.A Disaster Management,TISS Mumbai,NSDC - Disaster Response
280,Industrial Safety,Occupational Health,B.Tech Industrial Safety,University of Petroleum,NPTEL - Safety Engineering
281,Industrial Safety,HSE Management,M.Tech Safety Engineering,NIT Trichy,PMKVY - Safety Training
282,Patent Law,IP Rights,LLM IP Law,NALSAR Hyderabad,NPTEL - Intellectual Property Rights
283,Patent Law,Patent Drafting,PG Diploma Patent Law,IIT Kharagpur,SWAYAM - IP Management
284,Environmental Law,Climate Policy,LLM Environmental Law,NLSIU Bangalore,NPTEL - Environmental Law
285,Environmental Law,Pollution Control,PG Diploma Environmental Law,SLS Pune,SWAYAM - Environmental Regulations
286,Labor Law,Industrial Relations,LLM Labor Law,Campus Law Centre Delhi,NPTEL - Labour Laws
287,Labor Law,Employment Law,PG Diploma Labor Law,TISS Mumbai,SWAYAM - Industrial Relations
288,Tax Law,Direct Taxation,LLM Tax Law,NALSAR Hyderabad,NPTEL - Taxation Laws
289,Tax Law,GST Compliance,PG Diploma Tax Law,ICAI Regional Offices,SWAYAM - GST & Taxation
290,Banking Law,Financial Regulations,LLM Banking Law,NLIU Bhopal,NPTEL - Banking Law
291,Banking Law,Securities Law,PG Diploma Securities Law,NISM Mumbai,NISM Certifications
292,Sports Management,Sports Marketing,MBA Sports Management,IIM Rohtak,NSDC - Sports Management
293,Sports Management,Event Management,PG Diploma Sports Management,Symbiosis Pune,PMKVY - Sports Coaching
294,Cricket Coaching,Batting Techniques,Diploma Cricket Coaching,National Cricket Academy,BCCI Coaching Certification
